"S3","Kosal","Khmer","2025-01-01","Battambang","[email]","870003","kdc2025","true"
"S4","Sovann","Khmer","2025-01-01","Kampong Cham","[email]","870004","kdc2025","true"
"S5","Vannak","Khmer","2025-01-01","Kampong Thom","[email]","870005","kdc2025","true"
"S6","Ravy","Khmer","2025-01-01","Takeo","[email]","870006","kdc2025","true"
"S7","Borey","Khmer","2025-01-01","Kandal","[email]","870007","kdc2025","true"
"S8","Sokhom","Khmer","2025-01-01","Preah Sihanouk","[email]","870008","kdc2025","true"
"S9","Makara","Khmer","2025-01-01","Svay Rieng","[email]","870009","kdc2025","true"
"S20","Sokleap","Khmer","2025-01-01","Kampot","[email]","870020","kdc2025","true"
"S22","Vicheka","Khmer","2025-01-01","Pailin","[email]","870022","kdc2025","true"
"S21","Rasmey","Khmer","2025-01-01","Koh Kong","[email]","870021","kdc2025","true"
"S24","Kanha","Khmer","2025-01-01","Sihanoukville","[email]","870024","kdc2025","true"
"S23","Chetra","Khmer","2025-01-01","Odor Meanchey","[email]","870023","kdc2025","true"
"S25","Chhay","Khmer","2025-01-01","Stung Treng","[email]","870025","kdc2025","true"
"S11","Sina","Khmer","2025-01-01","Ratanakiri","[email]","870011","kdc2025","true"
"S10","Chanthy","Khmer","2025-01-01","Kratie","[email]","870010","kdc2025","true"
"S13","Nita","Khmer","2025-01-01","Kep","[email]","870013","kdc2025","true"
"S12","Dalin","Khmer","2025-01-01","Mondulkiri","[email]","870012","kdc2025","true"
"S15","Kanika","Khmer","2025-01-01","Pursat","[email]","870015","kdc2025","true"
"S14","Sreypov","Khmer","2025-01-01","Tboung Khmum","[email]","870014","kdc2025","true"
"S17","Pisey","Khmer","2025-01-01","Takeo","[email]","870017","kdc2025","true"
"S16","Theary","Khmer","2025-01-01","Kampong Speu","[email]","870016","kdc2025","true"
"S19","Mony","Khmer","2025-01-01","Banteay Meanchey","[email]","870019","kdc2025","true"
"S18","Sokun","Khmer","2025-01-01","Prey Veng","[email]","870018","kdc2025","true"
"S1","Visal","Khmer","2025-01-01","Phnom Penh","[email]","870001","kdc2025","true"
"S2","Piseth","Khmer","2025-01-01","Siem Reap","[email]","870002","kdc2025","true"
